Analyzing 16 files:
................

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/AppDelegate/AppDelegate.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m16:[m[44;30m049:[m [43;30mwarning:[m [colon-whitespace] Colon at column 49 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m18:[m[44;30m040:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m18:[m[44;30m079:[m [43;30mwarning:[m [brace-style] Opening brace should have exactly one space before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m24:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m24:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m28:[m[44;30m001:[m [43;30mwarning:[m [brace-style] Struct should not have any line breaks before the opening brace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m29:[m[44;30m013:[m [43;30mwarning:[m [colon-whitespace] Colon at column 13 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m30:[m[44;30m017:[m [43;30mwarning:[m [colon-whitespace] Colon at column 17 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m31:[m[44;30m022:[m [43;30mwarning:[m [colon-whitespace] Colon at column 22 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m32:[m[44;30m021:[m [43;30mwarning:[m [colon-whitespace] Colon at column 21 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m33:[m[44;30m021:[m [43;30mwarning:[m [colon-whitespace] Colon at column 21 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m36:[m[44;30m022:[m [43;30mwarning:[m [colon-whitespace] Colon at column 22 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m36:[m[44;30m040:[m [43;30mwarning:[m [comma-whitespace] Comma at column 40 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m37:[m[44;30m005:[m [43;30mwarning:[m [brace-style] Initializer body should not have any line breaks before the opening brace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m41:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m42:[m[44;30m060:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m49:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m50:[m[44;30m083:[m [43;30mwarning:[m [comma-whitespace] Comma at column 83 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m51:[m[44;30m020:[m [43;30mwarning:[m [constant-naming] Constant should be lowerCamelCase
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m51:[m[44;30m105:[m [43;30mwarning:[m [comma-whitespace] Comma at column 105 should have exactly one space after it

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/DynamicValue.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/DynamicValue.swift:[44;30m13:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/DynamicValue.swift:[44;30m14:[m[44;30m15:[m [43;30mwarning:[m [colon-whitespace] Colon at column 15 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/DynamicValue.swift:[44;30m19:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/DynamicValue.swift:[44;30m21:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/DynamicValue.swift:[44;30m25:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/DynamicValue.swift:[44;30m29:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/DynamicValue.swift:[44;30m34:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/DynamicValue.swift:[44;30m36:[m[44;30m27:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/DynamicValue.swift:[44;30m38:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestFactory.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestFactory.swift:[44;30m12:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestFactory.swift:[44;30m17:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestFactory.swift:[44;30m22:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestHandler.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestHandler.swift:[44;30m12:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestHandler.swift:[44;30m15:[m[44;30m12:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestHandler.swift:[44;30m17:[m[44;30m16:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestHandler.swift:[44;30m20:[m[44;30m45:[m [43;30mwarning:[m [colon-whitespace] Colon at column 45 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestHandler.swift:[44;30m23:[m[44;30m46:[m [43;30mwarning:[m [colon-whitespace] Colon at column 46 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestHandler.swift:[44;30m29:[m[44;30m16:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestHandler.swift:[44;30m31:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestService.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestService.swift:[44;30m13:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestService.swift:[44;30m15:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestService.swift:[44;30m20:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestService.swift:[44;30m22:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestService.swift:[44;30m26:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestService.swift:[44;30m32:[m[44;30m12:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/RequestService.swift:[44;30m39:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/ServiceHelper.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/ServiceHelper.swift:[44;30m11:[m[44;30m32:[m [43;30mwarning:[m [colon-whitespace] Colon at column 32 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/ServiceHelper.swift:[44;30m15:[m[44;30m03:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/ServiceHelper.swift:[44;30m27:[m[44;30m27:[m [43;30mwarning:[m [colon-whitespace] Colon at column 27 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/ServiceHelper.swift:[44;30m28:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/ServiceHelper.swift:[44;30m30:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/ServiceHelper.swift:[44;30m32:[m[44;30m14:[m [43;30mwarning:[m [colon-whitespace] Colon at column 14 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/ServiceHelper.swift:[44;30m33:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/ServiceHelper.swift:[44;30m35:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/ServiceHelper.swift:[44;30m40:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/ServiceHelper.swift:[44;30m42:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/NetworkHelpers/ServiceHelper.swift:[44;30m47:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/ParserHelper.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/ParserHelper.swift:[44;30m16:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/ParserHelper.swift:[44;30m17:[m[44;30m59:[m [43;30mwarning:[m [colon-whitespace] Colon at column 59 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/ParserHelper.swift:[44;30m18:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/ParserHelper.swift:[44;30m20:[m[44;30m12:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/ParserHelper.swift:[44;30m22:[m[44;30m16:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/ParserHelper.swift:[44;30m33:[m[44;30m16:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/ParserHelper.swift:[44;30m34:[m[44;30m16:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/ParserHelper.swift:[44;30m37:[m[44;30m51:[m [43;30mwarning:[m [colon-whitespace] Colon at column 51 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/ParserHelper.swift:[44;30m42:[m[44;30m47:[m [43;30mwarning:[m [colon-whitespace] Colon at column 47 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Services+Manager/ParserHelper.swift:[44;30m44:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Utils/Constants/Constants.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Utils/Constants/Constants.swift:[44;30m12:[m[44;30m03:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
